Log file open, 01/11/23 15:04:53
[2023.01.11-21.06.43:296][994]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-21.06.43:296][994]PIE: New page: PIE session: Level_3 (Jan. 11, 2023, 11:06:43 a.m.)
[2023.01.11-21.06.43:296][994]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_3
[2023.01.11-21.06.43:301][994]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005861s)
[2023.01.11-21.06.43:301][994]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_3.Level_3 to /Game/Levels/UEDPIE_0_Level_3.Level_3 (0.005899s)
[2023.01.11-21.06.43:301][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-21.06.43:303][994]LogAIModule: Creating AISystem for world Level_3
[2023.01.11-21.06.43:303][994]LogPlayLevel: PIE: World Init took: (0.000916s)
[2023.01.11-21.06.43:390][994]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.01.11-21.06.43:392][994]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.11-21.06.43:392][994]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-21.06.43:392][994]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-21.06.43:392][994]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-21.06.43:392][994]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-21.06.43:392][994]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-21.06.43:392][994]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-21.06.43:392][994]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-21.06.43:392][994]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-21.06.43:393][994]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-21.06.43:393][994]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-21.06.43:393][994]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-21.06.43:396][994]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-21.06.43:427][994]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.11-21.06.43:428][994]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-21.06.43:428][994]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-21.06.43:428][994]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-21.06.43:428][994]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.11-21.06.43:428][994]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.11-21.06.43:430][994]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.11-21.06.43:430][994]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.11-21.06.43:430][994]LogInit: FAudioDevice initialized.
[2023.01.11-21.06.43:430][994]LogAudio: Display: Audio Device (ID: 34) registered with world 'Level_3'.
[2023.01.11-21.06.43:433][994]LogLoad: Game class is 'GameModeBase'
[2023.01.11-21.06.43:435][994]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_3.Level_3 up for play (max tick rate 0) at 2023.01.11-16.06.43
[2023.01.11-21.06.43:435][994]LogWorld: Bringing up level for play took: 0.001928
[2023.01.11-21.06.43:437][994]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.11-21.06.43:439][994]PIE: Server logged in
[2023.01.11-21.06.43:439][994]PIE: Play in editor total start time 0.144 seconds.
[2023.01.11-21.06.53:864][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-21.06.53:864][154]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_3
[2023.01.11-21.06.53:864][154]LogWorld: UWorld::CleanupWorld for Level_3, bSessionEnded=true, bCleanupResources=true
[2023.01.11-21.06.53:865][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-21.06.53:870][154]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-21.06.53:879][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-21.06.53:958][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-21.06.53:959][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.11-21.06.53:960][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.11-21.06.53:974][154]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.01.11-21.06.54:051][155]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.11-21.07.07:597][345]LogContentBrowser: Attempting asset rename: Dash_Power -> Launch_Power
[2023.01.11-21.07.07:629][345]LogMetaData: Removing '/Game/Blueprints/Launch_Power.SKEL_Launch_Power_C' ref from Metadata '/Game/Blueprints/Dash_Power.PackageMetaData'
[2023.01.11-21.07.07:629][345]LogMetaData: Removing '/Game/Blueprints/Launch_Power.Launch_Power_C' ref from Metadata '/Game/Blueprints/Dash_Power.PackageMetaData'
[2023.01.11-21.07.07:629][345]LogMetaData: Removing '/Game/Blueprints/Launch_Power.SKEL_Launch_Power_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/Dash_Power.PackageMetaData'
[2023.01.11-21.07.07:629][345]LogMetaData: Removing '/Game/Blueprints/Launch_Power.SKEL_Launch_Power_C:BndEvt__Jump_Reset_Sphere_K2Node_ComponentBoundEvent_7_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/Blueprints/Dash_Power.PackageMetaData'
[2023.01.11-21.07.07:629][345]LogMetaData: Removing '/Game/Blueprints/Launch_Power.SKEL_Launch_Power_C:ReceiveTick' ref from Metadata '/Game/Blueprints/Dash_Power.PackageMetaData'
[2023.01.11-21.07.07:629][345]LogMetaData: Removing '/Game/Blueprints/Launch_Power.SKEL_Launch_Power_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/Dash_Power.PackageMetaData'
[2023.01.11-21.07.07:629][345]LogMetaData: Removing '/Game/Blueprints/Launch_Power.SKEL_Launch_Power_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/Dash_Power.PackageMetaData'
[2023.01.11-21.07.07:634][345]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-21.07.07:701][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Launch_Power" FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Blueprints/Launch_Power.uasset" SILENT=true
[2023.01.11-21.07.07:708][345]LogSavePackage: Moving output files for package: /Game/Blueprints/Launch_Power
[2023.01.11-21.07.07:708][345]LogSavePackage: Moving '../../../../../Programming Repos/UE-Designing/SideScroller2/Saved/Launch_Power54DAE8D941C8FC8265521ABADAAD4AEA.tmp' to '../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Blueprints/Launch_Power.uasset'
[2023.01.11-21.07.07:709][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Dash_Power" FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Blueprints/Dash_Power.uasset" SILENT=true
[2023.01.11-21.07.07:710][345]LogSavePackage: Moving output files for package: /Game/Blueprints/Dash_Power
[2023.01.11-21.07.07:710][345]LogSavePackage: Moving '../../../../../Programming Repos/UE-Designing/SideScroller2/Saved/Dash_Power9E58A2E34BBC6172FC0BC7B99DA65ECD.tmp' to '../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Blueprints/Dash_Power.uasset'
[2023.01.11-21.07.07:720][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 4.47 sec)
[2023.01.11-21.07.07:732][345]AssetCheck: New page: Asset Save: multiple assets
[2023.01.11-21.07.07:732][345]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Dash_Power.Dash_Power
[2023.01.11-21.07.07:732][345]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Dash_Power.Default__Dash_Power_C
[2023.01.11-21.07.07:732][345]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Dash_Power.Dash_Power_C
[2023.01.11-21.07.07:732][345]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Launch_Power.Launch_Power
[2023.01.11-21.07.09:171][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-21.07.09:216][473]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_3" FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.11-21.07.09:296][473]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.11-21.07.09:312][473]LogSavePackage: Moving output files for package: /Game/Levels/Level_3
[2023.01.11-21.07.09:312][473]LogSavePackage: Moving '../../../../../Programming Repos/UE-Designing/SideScroller2/Saved/Level_387EF724542BAB1F96DE417967F985310.tmp' to '../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_3.umap'
[2023.01.11-21.07.09:327][473]LogFileHelpers: Saving map 'Level_3' took 0.110
[2023.01.11-21.07.09:337][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 4.64 sec)
[2023.01.11-21.07.09:345][473]AssetCheck: New page: Asset Save: Level_3
[2023.01.11-21.07.09:345][473]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_3.Level_3
[2023.01.11-21.07.09:708][507]LogDerivedDataCache: C:/Users/marco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.304 and deleted 0 files with total size 0 MiB. Scanned 7568 files in 7298 folders with total size 136 MiB.
[2023.01.11-21.08.29:812][973]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-21.08.29:850][973]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_3" FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.11-21.08.29:934][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.11-21.08.29:948][973]LogSavePackage: Moving output files for package: /Game/Levels/Level_3
[2023.01.11-21.08.29:948][973]LogSavePackage: Moving '../../../../../Programming Repos/UE-Designing/SideScroller2/Saved/Level_3C15A37DA4D107A4033D74FBC46F94F33.tmp' to '../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_3.umap'
[2023.01.11-21.08.29:958][973]LogFileHelpers: Saving map 'Level_3' took 0.108
[2023.01.11-21.08.29:968][973]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 4.79 sec)
[2023.01.11-21.08.29:977][973]AssetCheck: New page: Asset Save: Level_3
[2023.01.11-21.08.29:977][973]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_3.Level_3
[2023.01.11-21.08.31:003][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.11-21.08.31:005][ 61]LogStall: Shutdown...
[2023.01.11-21.08.31:013][ 61]LogStall: Shutdown complete.
[2023.01.11-21.08.31:115][ 61]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.11-21.08.31:115][ 61]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.11-21.08.31:115][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-21.08.31:263][ 61]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.11-21.08.31:263][ 61]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.11-21.08.31:264][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-21.08.31:404][ 61]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.11-21.08.31:404][ 61]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.11-21.08.31:404][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-21.08.31:536][ 61]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.11-21.08.31:536][ 61]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.11-21.08.31:536][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-21.08.31:621][ 61]LogSlate: Window 'Launch_Power' being destroyed
[2023.01.11-21.08.31:633][ 61]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.11-21.08.31:633][ 61]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.11-21.08.31:633][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-21.08.31:715][ 61]LogSlate: Window 'SideScroller2 - Unreal Editor' being destroyed
[2023.01.11-21.08.31:858][ 62]Cmd: QUIT_EDITOR
[2023.01.11-21.08.31:858][ 62]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.11-21.08.31:860][ 62]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.11-21.08.31:860][ 62]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.11-21.08.31:860][ 62]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.11-21.08.31:861][ 62]LogWorld: UWorld::CleanupWorld for Level_3, bSessionEnded=true, bCleanupResources=true
[2023.01.11-21.08.31:861][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-21.08.31:861][ 62]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.11-21.08.31:863][ 62]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.11-21.08.32:818][ 62]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.11-21.08.32:818][ 62]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.11-21.08.32:818][ 62]LogAudio: Display: Audio Device unregistered from world 'Level_3'.
[2023.01.11-21.08.32:819][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.11-21.08.32:823][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.11-21.08.32:857][ 62]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.11-21.08.32:874][ 62]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.11-21.08.32:874][ 62]LogExit: Preparing to exit.
[2023.01.11-21.08.33:022][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   6.87ms
[2023.01.11-21.08.33:057][ 62]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:057][ 62]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:063][ 62]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:064][ 62]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:064][ 62]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:064][ 62]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:064][ 62]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:064][ 62]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:064][ 62]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:064][ 62]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:064][ 62]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:064][ 62]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:065][ 62]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:065][ 62]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:065][ 62]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:065][ 62]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:065][ 62]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:065][ 62]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:065][ 62]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.33:999][ 62]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-21.08.34:000][ 62]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.11-21.08.34:014][ 62]LogExit: Editor shut down
[2023.01.11-21.08.34:019][ 62]LogExit: Transaction tracking system shut down
[2023.01.11-21.08.34:068][ 62]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.11-21.08.34:366][ 62]LogExit: Object subsystem successfully closed.
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: ================================================
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Total job queries 177, among them cache hits 19 (10.73%)
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 122 distinct outputs (77.71%)
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Shaders Compiled: 143
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Jobs assigned 143, completed 143 (100.00%)
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Average time worker was idle: 64.36 s
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Time job spent in pending queue: average 11.51 s, longest 41.15 s
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Job execution time: average 4.62 s, max 12.19 s
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Job life time (pending + execution): average 16.13 s, max 41.96
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 110.30 s
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.52 jobs/batch
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Average processing rate: 1.30 jobs/sec
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Total thread time: 170.27 s
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Total thread preprocess time: 8.63 s
[2023.01.11-21.08.34:374][ 62]LogShaderCompilers: Display: Percentage time preprocessing: 5.07%
