Log file open, 01/09/23 09:43:59
[2023.01.09-16.38.04:745][537]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.09-16.38.04:784][538]LogShaderCompilers: Display: ================================================
[2023.01.09-16.38.04:784][538]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-16.38.04:784][538]LogShaderCompilers: Display: Total job queries 255, among them cache hits 62 (24.31%)
[2023.01.09-16.38.04:784][538]LogShaderCompilers: Display: Tracking 168 distinct input hashes that result in 131 distinct outputs (77.98%)
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: Shaders Compiled: 168
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: Jobs assigned 168, completed 168 (100.00%)
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: Average time worker was idle: 114.75 s
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: Time job spent in pending queue: average 9.04 s, longest 36.70 s
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: Job execution time: average 4.28 s, max 15.95 s
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: Job life time (pending + execution): average 13.32 s, max 38.51
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 164.51 s
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: Jobs were issued in 119 batches (only local compilation was used), average 1.41 jobs/batch
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: Average processing rate: 1.02 jobs/sec
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: Total thread time: 243.55 s
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: Total thread preprocess time: 15.93 s
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: Percentage time preprocessing: 6.54%
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: Effective parallelization: 1.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   27 times, average 2.15 sec, max 9.19 sec, min 0.75 sec)
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   27 times, average 1.95 sec, max 12.36 sec, min 0.69 sec)
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   20 times, average 1.95 sec, max 13.32 sec, min 0.54 sec)
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   20 times, average 1.60 sec, max 12.49 sec, min 0.39 sec)
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.86% of total time (compiled   27 times, average 2.15 sec, max 9.19 sec, min 0.75 sec)
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.66% of total time (compiled   27 times, average 1.95 sec, max 12.36 sec, min 0.69 sec)
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.01% of total time (compiled   20 times, average 1.95 sec, max 13.32 sec, min 0.54 sec)
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.12% of total time (compiled   20 times, average 1.60 sec, max 12.49 sec, min 0.39 sec)
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 8.45% of total time (compiled   17 times, average 1.21 sec, max 2.02 sec, min 0.78 sec)
[2023.01.09-16.38.04:785][538]LogShaderCompilers: Display: ================================================
[2023.01.09-16.38.04:815][539]MaterialEditorStats: Base pass shader: 213 instructions
[2023.01.09-16.38.04:815][539]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.09-16.38.04:815][539]MaterialEditorStats: Texture samplers: 2/16
[2023.01.09-16.38.04:815][539]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.09-16.38.04:815][539]MaterialEditorStats: Shader Count: 4
[2023.01.09-16.38.12:368][959]LogSlate: Window 'M_AssetPlatform' being destroyed
[2023.01.09-16.38.12:375][959]LogSlate: Window 'M_AssetPlatform' being destroyed
[2023.01.09-16.38.12:378][959]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.09-16.38.12:378][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-16.38.12:531][959]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.09-16.38.12:531][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-16.38.38:149][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.09-16.38.38:156][145]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_2' took 0.055
[2023.01.09-16.39.04:774][701]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.01.09-16.39.09:992][224]Cmd: DELETE
[2023.01.09-16.39.09:992][224]Cmd: ACTOR DELETE
[2023.01.09-16.39.09:996][224]LogEditorActor: Deleted Actor: Brush
[2023.01.09-16.39.10:036][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.09-16.39.10:058][224]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.01.09-16.39.20:625][339]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'PropertyEditor.AddColumnMessage.ColorAndOpacity'.'
[2023.01.09-16.39.21:591][419]LogSlate: Window 'Brush_0 - Property Editor' being destroyed
[2023.01.09-16.39.21:605][419]LogSlate: Window 'Brush_0 - Property Editor' being destroyed
[2023.01.09-16.40.24:748][ 87]LogSlate: Window 'Select Path' being destroyed
[2023.01.09-16.40.24:842][ 87]LogStaticMesh: Display: Building static mesh OutOfBounds...
[2023.01.09-16.40.24:848][ 87]LogStaticMesh: Built static mesh [0.01s] /Game/SMs/OutOfBounds.OutOfBounds
[2023.01.09-16.40.24:849][ 87]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SMs/OutOfBounds.OutOfBounds
[2023.01.09-16.40.24:850][ 87]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SMs/OutOfBounds.OutOfBounds
[2023.01.09-16.40.24:852][ 87]LogActorFactory: Actor Factory spawned StaticMesh /Game/SMs/OutOfBounds.OutOfBounds as actor: StaticMeshActor /Temp/Untitled_2.Untitled_2:PersistentLevel.StaticMeshActor_3
[2023.01.09-16.40.24:880][ 87]EditorErrors: New page: Actor Reattachment
[2023.01.09-16.40.24:910][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.09-16.40.27:940][429]Cmd: DELETE
[2023.01.09-16.40.27:940][429]Cmd: ACTOR DELETE
[2023.01.09-16.40.27:944][429]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.09-16.40.27:977][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.09-16.40.27:981][429]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.01.09-16.40.28:932][519]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SMs/OutOfBounds.OutOfBounds
[2023.01.09-16.40.28:932][519]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SMs/OutOfBounds.OutOfBounds
[2023.01.09-16.40.28:932][519]LogActorFactory: Actor Factory spawned StaticMesh /Game/SMs/OutOfBounds.OutOfBounds as actor: StaticMeshActor /Temp/Untitled_2.Untitled_2:PersistentLevel.StaticMeshActor_4
[2023.01.09-16.40.29:741][599]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SMs/OutOfBounds.OutOfBounds
[2023.01.09-16.40.29:741][599]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SMs/OutOfBounds.OutOfBounds
[2023.01.09-16.40.29:742][599]LogActorFactory: Actor Factory spawned StaticMesh /Game/SMs/OutOfBounds.OutOfBounds as actor: StaticMeshActor /Temp/Untitled_2.Untitled_2:PersistentLevel.StaticMeshActor_5
[2023.01.09-16.40.36:331][337]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-16.40.36:338][337]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-16.40.36:338][337]PIE: New page: PIE session: Untitled_2 (Jan. 9, 2023, 6:40:36 a.m.)
[2023.01.09-16.40.36:338][337]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.01.09-16.40.36:341][337]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003203s)
[2023.01.09-16.40.36:341][337]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.003242s)
[2023.01.09-16.40.36:341][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-16.40.36:342][337]LogAIModule: Creating AISystem for world Untitled_2
[2023.01.09-16.40.36:342][337]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.01.09-16.40.36:372][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.09-16.40.36:375][337]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.09-16.40.36:375][337]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-16.40.36:375][337]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-16.40.36:375][337]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-16.40.36:375][337]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-16.40.36:375][337]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-16.40.36:375][337]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-16.40.36:375][337]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-16.40.36:375][337]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-16.40.36:376][337]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-16.40.36:376][337]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-16.40.36:376][337]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-16.40.36:378][337]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-16.40.36:405][337]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.09-16.40.36:405][337]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-16.40.36:406][337]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-16.40.36:406][337]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-16.40.36:407][337]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.09-16.40.36:407][337]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.09-16.40.36:409][337]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.09-16.40.36:409][337]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.09-16.40.36:409][337]LogInit: FAudioDevice initialized.
[2023.01.09-16.40.36:409][337]LogAudio: Display: Audio Device (ID: 24) registered with world 'Untitled_2'.
[2023.01.09-16.40.36:411][337]LogLoad: Game class is 'GameModeBase'
[2023.01.09-16.40.36:412][337]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2023.01.09-11.40.36
[2023.01.09-16.40.36:412][337]LogWorld: Bringing up level for play took: 0.000766
[2023.01.09-16.40.36:415][337]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.09-16.40.36:416][337]PIE: Server logged in
[2023.01.09-16.40.36:416][337]PIE: Play in editor total start time 0.079 seconds.
[2023.01.09-16.40.41:334][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-16.40.41:334][909]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2023.01.09-16.40.41:335][909]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2023.01.09-16.40.41:335][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-16.40.41:339][909]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-16.40.41:345][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-16.40.41:374][909]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-16.40.41:374][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.09-16.40.41:375][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.09-16.40.41:380][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-16.40.41:382][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.09-16.40.41:447][910]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.09-16.41.01:618][983]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/SMs/OutOfBounds.OutOfBounds
[2023.01.09-16.41.01:687][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-16.41.02:258][983]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.01.09-16.41.12:892][623]LogSlate: Window 'OutOfBounds' being destroyed
[2023.01.09-16.41.12:914][623]LogSlate: Window 'OutOfBounds' being destroyed
[2023.01.09-16.41.13:012][623]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.09-16.41.13:014][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-16.41.19:657][213]LogViewport: Scene viewport resized to 443x177, mode Windowed.
[2023.01.09-16.41.21:638][364]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Paper2d_Char.Paper2d_Char
[2023.01.09-16.41.21:638][364]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-16.43.47:045][331]LogSlate: Window 'Paper2d_Char' being destroyed
[2023.01.09-16.43.47:054][331]LogSlate: Window 'Paper2d_Char' being destroyed
[2023.01.09-16.43.47:056][331]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.09-16.43.47:056][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-16.43.49:835][525]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/SMs/OutOfBounds.OutOfBounds
[2023.01.09-16.43.49:879][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-16.43.50:418][525]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.01.09-16.44.04:058][206]LogSlate: Window 'OutOfBounds' being destroyed
[2023.01.09-16.44.04:081][206]LogSlate: Window 'OutOfBounds' being destroyed
[2023.01.09-16.44.04:174][206]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.09-16.44.04:174][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-16.44.57:337][328]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/SMs/OutOfBounds.OutOfBounds
[2023.01.09-16.44.57:382][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-16.44.57:919][328]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.01.09-16.45.21:501][751]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Paper2d_Char.Paper2d_Char
[2023.01.09-16.45.21:501][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-16.46.13:962][698]LogDerivedDataCache: C:/Users/marco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.158 and deleted 0 files with total size 0 MiB. Scanned 7090 files in 6849 folders with total size 134 MiB.
[2023.01.09-16.47.29:570][212]LogEditorTransaction: Undo Move Nodes
[2023.01.09-16.47.30:109][218]LogEditorTransaction: Undo Move Nodes
[2023.01.09-16.47.30:857][242]LogEditorTransaction: Undo Move Nodes
[2023.01.09-16.47.31:624][273]LogEditorTransaction: Undo Add Node
[2023.01.09-16.48.43:597][384]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.09-16.48.43:600][384]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_2' took 0.073
[2023.01.09-16.48.43:600][384]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Paper2d_Char] ([2] browsable assets)...
[2023.01.09-16.48.43:600][384]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Paper2d_Char]
[2023.01.09-16.48.43:600][384]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Paper2d_Char" FILE="../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/Blueprints/Paper2d_Char_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.01.09-16.48.43:619][384]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Paper2d_Char_Auto5
[2023.01.09-16.48.43:620][384]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/Paper2d_Char_Auto580F2BC164DF1ABA00C5AB3B2EA8F68A6.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/Blueprints/Paper2d_Char_Auto5.uasset'
[2023.01.09-16.48.43:620][384]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SMs/OutOfBounds] ([1] browsable assets)...
[2023.01.09-16.48.43:655][384]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/SMs/OutOfBounds.OutOfBounds]
[2023.01.09-16.48.43:655][384]OBJ SavePackage: Finished generating thumbnails for package [/Game/SMs/OutOfBounds]
[2023.01.09-16.48.43:655][384]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SMs/OutOfBounds" FILE="../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/SMs/OutOfBounds_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.01.09-16.48.43:658][384]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SMs/OutOfBounds_Auto5
[2023.01.09-16.48.43:658][384]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/OutOfBounds_Auto5896DBD674915661F337C1E86939179DB.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/SMs/OutOfBounds_Auto5.uasset'
[2023.01.09-16.48.43:658][384]LogFileHelpers: Auto-saving content packages took 0.057
[2023.01.09-16.49.04:808][448]LogSlate: Window 'Paper2d_Char' being destroyed
[2023.01.09-16.49.04:823][448]LogSlate: Window 'Paper2d_Char' being destroyed
[2023.01.09-16.49.04:901][448]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.09-16.49.04:902][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-16.49.04:947][448]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.09-16.49.04:947][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-16.49.05:089][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.09-16.49.07:972][449]LogSlate: Window 'Save Content' being destroyed
[2023.01.09-16.49.07:995][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-16.49.09:402][449]LogSlate: Window 'Save Level As' being destroyed
[2023.01.09-16.49.09:443][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Untitled" FILE="../../../../../Files/Unreal Projects/SideScroller/Content/Untitled.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.09-16.49.09:477][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.09-16.49.09:490][449]LogSavePackage: Moving output files for package: /Game/Untitled
[2023.01.09-16.49.09:490][449]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/UntitledFC98570448250DFE97EB38B253E1DDC6.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Content/Untitled.umap'
[2023.01.09-16.49.09:499][449]LogFileHelpers: Saving map 'Untitled' took 0.060
[2023.01.09-16.49.09:499][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Background/BLACK" FILE="../../../../../Files/Unreal Projects/SideScroller/Content/Background/BLACK.uasset" SILENT=true
[2023.01.09-16.49.09:505][449]LogSavePackage: Moving output files for package: /Game/Background/BLACK
[2023.01.09-16.49.09:506][449]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/BLACK0A6C0B544AB1AAB098A6168F3BAB28C8.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Content/Background/BLACK.uasset'
[2023.01.09-16.49.09:509][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Background/BLACK_Sprite" FILE="../../../../../Files/Unreal Projects/SideScroller/Content/Background/BLACK_Sprite.uasset" SILENT=true
[2023.01.09-16.49.09:511][449]LogSavePackage: Moving output files for package: /Game/Background/BLACK_Sprite
[2023.01.09-16.49.09:511][449]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/BLACK_SpriteA17748134438EAE53BC0B49715130A42.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Content/Background/BLACK_Sprite.uasset'
[2023.01.09-16.49.09:512][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/death_hole" FILE="../../../../../Files/Unreal Projects/SideScroller/Content/Tile/death_hole.uasset" SILENT=true
[2023.01.09-16.49.09:514][449]LogSavePackage: Moving output files for package: /Game/Tile/death_hole
[2023.01.09-16.49.09:514][449]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/death_hole9E55E18647A0E1C846ACA492543C53B2.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Content/Tile/death_hole.uasset'
[2023.01.09-16.49.09:514][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/greysquare" FILE="../../../../../Files/Unreal Projects/SideScroller/Content/Tile/greysquare.uasset" SILENT=true
[2023.01.09-16.49.09:517][449]LogSavePackage: Moving output files for package: /Game/Tile/greysquare
[2023.01.09-16.49.09:517][449]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/greysquare50101AFD4F5A2CA7DE6F0C9030F22E8A.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Content/Tile/greysquare.uasset'
[2023.01.09-16.49.09:519][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/greysquare_Sprite" FILE="../../../../../Files/Unreal Projects/SideScroller/Content/Tile/greysquare_Sprite.uasset" SILENT=true
[2023.01.09-16.49.09:521][449]LogSavePackage: Moving output files for package: /Game/Tile/greysquare_Sprite
[2023.01.09-16.49.09:521][449]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/greysquare_Sprite777B5B1A4A661EE2350CA5928D917C7C.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Content/Tile/greysquare_Sprite.uasset'
[2023.01.09-16.49.09:524][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Fall/Man_Fall" FILE="../../../../../Files/Unreal Projects/SideScroller/Content/Fall/Man_Fall.uasset" SILENT=true
[2023.01.09-16.49.09:525][449]LogSavePackage: Moving output files for package: /Game/Fall/Man_Fall
[2023.01.09-16.49.09:525][449]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/Man_Fall027E9D974CB467D59761DD916B14FC1C.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Content/Fall/Man_Fall.uasset'
[2023.01.09-16.49.09:527][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Jump/Man_Jump" FILE="../../../../../Files/Unreal Projects/SideScroller/Content/Jump/Man_Jump.uasset" SILENT=true
[2023.01.09-16.49.09:529][449]LogSavePackage: Moving output files for package: /Game/Jump/Man_Jump
[2023.01.09-16.49.09:529][449]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/Man_Jump73E9ACA54945C7584AECB59B9E4057FA.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Content/Jump/Man_Jump.uasset'
[2023.01.09-16.49.09:531][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Run/Man_Run" FILE="../../../../../Files/Unreal Projects/SideScroller/Content/Run/Man_Run.uasset" SILENT=true
[2023.01.09-16.49.09:533][449]LogSavePackage: Moving output files for package: /Game/Run/Man_Run
[2023.01.09-16.49.09:533][449]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/Man_Run7D4233D74B55F348CF1BBCB5B1577F4D.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Content/Run/Man_Run.uasset'
[2023.01.09-16.49.09:534][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SMs/OutOfBounds" FILE="../../../../../Files/Unreal Projects/SideScroller/Content/SMs/OutOfBounds.uasset" SILENT=true
[2023.01.09-16.49.09:536][449]LogSavePackage: Moving output files for package: /Game/SMs/OutOfBounds
[2023.01.09-16.49.09:536][449]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/OutOfBoundsB4E2F14442E5CC5198049787EFA8B64D.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Content/SMs/OutOfBounds.uasset'
[2023.01.09-16.49.09:537][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Paper2d_Char" FILE="../../../../../Files/Unreal Projects/SideScroller/Content/Blueprints/Paper2d_Char.uasset" SILENT=true
[2023.01.09-16.49.09:552][449]LogSavePackage: Moving output files for package: /Game/Blueprints/Paper2d_Char
[2023.01.09-16.49.09:552][449]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/Paper2d_CharD75762DD49E3BCD04626309ABF83B0BE.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Content/Blueprints/Paper2d_Char.uasset'
[2023.01.09-16.49.09:553][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Fall/T_UE4Robot_Fall_D" FILE="../../../../../Files/Unreal Projects/SideScroller/Content/Fall/T_UE4Robot_Fall_D.uasset" SILENT=true
[2023.01.09-16.49.09:555][449]LogSavePackage: Moving output files for package: /Game/Fall/T_UE4Robot_Fall_D
[2023.01.09-16.49.09:555][449]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/T_UE4Robot_Fall_D2362E12B41578290511696BFA83962CE.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Content/Fall/T_UE4Robot_Fall_D.uasset'
